Symbol,Asset class,Type,Region,Revenue,Earnings,Earnings_Ratio,Total_Holding_Percent,maxAge_x,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,trailingPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,yield,totalAssets,fiftyTwoWeekLow,fiftyTwoWeekHigh,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,navPrice,currency,fromCurrency,toCurrency,lastMarket,coinMarketCapLink,algorithm,tradeable,maxAge_y
USXF,Equity,Responsible investing,US,20131889024.470993,8514550030.621002,42.29384545221404,1.273492396000001,1,2,48.15,48.3,48.182,48.53,48.15,48.3,48.182,48.53,34.578064,81463,81463,65604,60210,60210,48.48,48.55,100.0,100.0,0.0105,1085262464.0,33.13,48.53,45.8588,41.430935,0.0,0.0,48.15881,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DSI,Equity,Responsible investing,US,70918037787.37198,23484799968.14699,33.11541139725219,1.6655311919999984,1,2,107.19,107.4,107.2176,107.77,107.19,107.4,107.2176,107.77,31.997448,107097,107097,86926,119000,119000,107.61,107.62,800.0,800.0,0.0105,4596641792.0,77.47,107.95,102.4288,93.93045,0.0,0.0,107.18567,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IYW,Equity,Information technology,US,127174639697.41699,40232735646.87301,31.635816498161596,2.493466824,1,2,156.68,157.04,155.16,157.29,156.68,157.04,155.16,157.29,47.33475,1007975,1007975,910224,722800,722800,155.98,156.0,800.0,800.0,0.0032,20001843200.0,100.84,158.97,144.8916,128.26344,0.032,0.00020423795,156.59131,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
CRBN,Equity,Responsible investing,Global,80143766528.78687,23033133806.633976,28.73976954696869,0.9006460079999997,1,2,189.725,190.08,190.08,190.88,189.725,190.08,190.08,190.88,22.320465,4327,4327,7267,10230,10230,190.68,191.06,800.0,1000.0,0.0182,953324800.0,143.49,190.96,182.57138,169.24586,,,189.96986,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IUCE.TO,Equity,Responsible Investing,US,93044569706.55699,26497422477.292995,28.47820411321187,1.5852399919999998,1,2,26.36,25.66,25.66,25.66,26.36,25.66,25.66,25.66,,100,100,3,0,0,26.49,26.57,,,0.0119,2433531.0,20.0,25.66,24.4168,22.4412,,,26.672,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ESG.TO,Equity,Responsible Investing,US,100249829145.1581,28546167380.1344,28.47502845994938,1.706982848,1,2,41.05,41.2,41.2,41.28,41.05,41.2,41.2,41.28,28.828522,962,962,3114,2280,2280,41.26,41.32,,,0.0097,395792128.0,30.23,41.28,39.1766,35.5773,,,41.0103,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
EFIV,Equity,Responsible investing,US,100322675185.15396,28566532778.941,28.474652142418506,1.7083451839999997,1,2,55.11,55.27,55.14,55.415,55.11,55.27,55.14,55.415,28.121916,26735,26735,92588,201550,201550,55.34,55.36,800.0,900.0,0.0121,1284450944.0,39.9,55.415,52.29488,47.747536,,,55.05018,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DSAE.TO,Equity,Responsible Investing,US,73368058324.615,20438884649.353,27.8580149401279,1.4609648319999993,1,2,24.62,24.88,24.88,24.88,24.62,24.88,24.88,24.88,32.63657,100,100,58,10,10,24.88,24.92,,,0.0026,1194789.0,19.5,24.88,23.8668,22.154,,,24.61,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
QQCE.TO,Equity,Responsible Investing,US,105570043989.69276,29277070339.5248,27.73236538802924,2.018885968,1,2,28.37,28.62,28.26,28.62,28.37,28.62,28.26,28.62,45.879257,3352,3352,1228,1777,1777,28.39,28.42,,,0.0038,143343456.0,19.61,28.65,26.724,23.9789,,,28.3868,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IUTE.TO,Equity,Responsible Investing,US,89776350203.65201,23248701715.895996,25.89624290044959,1.4487404159999984,1,2,24.18,23.95,23.95,23.95,24.18,23.95,23.95,23.95,25.84383,100,100,92,10,10,24.37,24.4,,,0.0073,8729396.0,19.55,24.08,23.0938,21.5947,,,24.1865,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ISTE.TO,Equity,Responsible Investing,US,98493150805.15599,25198755030.187996,25.584271418057703,1.582496792,1,2,27.06,26.64,26.64,26.64,27.06,26.64,26.64,26.64,28.862478,100,100,40,20,20,27.23,27.26,,,0.0115,2479031.0,20.4,26.86,25.6556,22.1936,,,27.0576,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DTD,Equity,Dividend,US,43001302123.9,10998139895.500002,25.57629502430176,0.9685759999999998,1,2,72.89,73.2199,73.21,73.916,72.89,73.2199,73.21,73.916,18.526005,23539,23539,20519,18700,18700,73.78,73.88,900.0,800.0,0.0225,1229135872.0,57.39,73.916,70.4614,66.29035,,,72.9693,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DRMU.TO,Equity,Responsible investing,US,84487440300.115,21057040773.698997,24.923279364246916,1.3059044040000003,1,2,40.72,40.83,40.75,40.86,40.72,40.83,40.75,40.86,29.87678,123,123,798,519,519,40.98,41.02,0.0,0.0,0.0095999995,243024880.0,30.28,40.86,39.1014,35.85675,,,40.72,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IYG,Equity,Financials,US,90421276280.68701,22372647016.647995,24.74267997191115,2.4843031719999984,1,2,68.36,68.47,68.66,69.41,68.36,68.47,68.66,69.41,6.2505536,52934,52934,51960,61430,61430,69.34,69.35,1100.0,1100.0,0.0149,1323130880.0,48.213333,69.41,65.5606,60.4591,2.499,0.036556467,68.35707,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
VOX,Equity,Telecommunication,US,125056550757.3836,30503688697.379906,24.391915907355138,2.8119887919999997,1,2,139.58,140.41,139.3278,141.0701,139.58,140.41,139.3278,141.0701,23.14569,61314,61314,167711,186760,186760,139.86,139.91,1300.0,1000.0,0.0093,4318656000.0,100.32,142.2,135.672,123.48015,0.896,0.0064192577,139.67,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DRFG.TO,Equity,Responsible investing,Global,34560613308.27749,8422613623.422997,24.370556009217946,0.7216816119999999,1,2,28.83,29.05,29.05,29.05,28.83,29.05,29.05,29.05,19.349762,108,108,283,270,270,29.02,29.11,0.0,0.0,0.0175,13930615.0,22.96,29.05,28.0776,26.34675,,,28.876,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IXTE.TO,Equity,Responsible Investing,CA,16401144086.422003,3917217656.604,23.883807348823566,2.1022664000000004,1,2,19.92,19.93,19.93,19.93,19.92,19.93,19.93,19.93,13.947915,100,100,139,20,20,20.22,20.25,,,0.0349,2883332.0,18.8,20.05,19.485,19.455,,,19.9312,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DRMC.TO,Equity,Responsible Investing,CA,10590150109.267002,2502113073.239001,23.62679515797897,1.3218859960000002,1,2,28.81,29.01,29.01,29.12,28.81,29.01,29.01,29.12,12.507846,406,406,1785,2310,2310,29.08,29.15,0.0,0.0,0.026099999,36653124.0,23.35,29.12,28.008,26.66785,,,28.805,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
CGR.TO,Equity,Real estate,Global,2582956620.196371,606862107.27032,23.494862535638827,1.5535984000000007,1,2,29.35,29.54,29.49,29.54,29.35,29.54,29.49,29.54,17.91426,543,543,2461,1760,1760,29.58,29.68,0.0,0.0,0.026500002,193754448.0,23.95,29.54,28.2052,27.3368,,,29.37736,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
HAZ.TO,Equity,Dividend,Global,72822363924.066,16970554529.644,23.304042350698325,1.7094980239999997,1,2,36.49,36.69,36.6,36.69,36.49,36.69,36.6,36.69,23.728298,4766,4766,6379,6290,6290,36.64,36.73,0.0,0.0,0.0125,415834496.0,28.3,36.69,35.2374,32.5797,,,36.5396,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ICAE.TO,Equity,Responsible Investing,CA,17991375603.627197,4179175600.249201,23.22877189783447,2.1401856080000004,1,2,20.81,20.83,20.83,20.83,20.81,20.83,20.83,20.83,,100,100,165,270,270,21.03,21.04,,,0.0373,7019210.0,17.71,20.83,20.3504,19.5728,,,20.8142,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
RIT.TO,Equity,Real estate,CA,319571902.60815,72298766.27879003,22.623630453344553,2.029872792,1,2,15.87,15.96,15.9,15.99,15.87,15.96,15.9,15.99,,32443,32443,12935,22410,22410,15.97,16.0,0.0,0.0,0.053600002,442893088.0,13.66,16.5,15.2574,15.4114,0.81,0.0510397,15.8986,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
FIE.TO,Equity,Financials,CA,13792147150.393097,3074109426.4428997,22.288838662479634,1.8110492280000003,1,2,7.29,7.28,7.28,7.32,7.29,7.28,7.28,7.32,8.626365,344838,344838,134562,151970,151970,7.3,7.31,0.0,0.0,0.068,975922432.0,5.93,7.32,7.1188,6.8431,0.48,0.06584362,7.28504,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
SHE,Equity,Responsible investing,US,82126483539.90533,18264459560.91755,22.239427251311486,1.5349472000000002,1,2,111.47,111.76,111.74,112.2249,111.47,111.76,111.74,112.2249,27.040833,2343,2343,4308,3210,3210,112.11,112.16,900.0,900.0,0.0109,244862368.0,82.138,112.2249,106.90862,98.49428,,,111.3724,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ICTE.TO,Equity,Responsible Investing,CA,13916947585.444399,3085605273.618899,22.171566391800624,1.7496544200000008,1,2,20.52,20.55,20.52,20.55,20.52,20.55,20.52,20.55,13.856232,200,200,28,35,35,20.79,20.8,,,0.0327,988334.0,18.3,20.55,19.9418,19.20945,,,20.5233,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
XEN.TO,Equity,Responsible investing,CA,21618884046.06705,4619330897.295384,21.367110751194126,2.5087251879999997,1,2,34.05,34.1,34.1,34.5,34.05,34.1,34.1,34.5,13.2285385,1678,1678,2309,1530,1530,34.5,34.52,0.0,0.0,0.0247,111691632.0,28.64,34.5,33.3072,32.2645,,,34.04916,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
PDC.TO,Equity,Dividend,CA,21980065446.327995,4692372417.684001,21.348309581434442,2.3935640159999996,1,2,31.01,31.05,31.0,31.18,31.01,31.05,31.0,31.18,11.247179,11797,11797,10844,12570,12570,31.19,31.2,0.0,0.0,0.0494,740399296.0,26.71,31.75,30.7548,29.9075,,,31.0421,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DVYA,Equity,Dividend,Global,11554680406.689001,2423530785.7489996,20.97445104882363,1.2030471919999997,1,2,36.7199,36.55,36.48,36.69,36.7199,36.55,36.48,36.69,6.148575,2292,2292,3519,3310,3310,36.58,36.7,800.0,900.0,0.0638,40379900.0,30.46,38.65,36.6504,35.0451,,,36.83417,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IITE.TO,Equity,Responsible Investing,Global,12759532212.726002,2670382731.8754997,20.92853160566603,0.5854962039999999,1,2,21.16,20.76,20.76,20.76,21.16,20.76,20.76,20.76,15.489773,100,100,58,10,10,21.23,21.31,,,0.065,3148027.0,18.17,20.76,20.5134,19.77165,,,21.1371,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ESGC.TO,Equity,Responsible Investing,CA,11978193357.298998,2495252748.1559997,20.831628558037092,1.7674199959999997,1,2,25.7,26.0,26.0,26.0,25.7,26.0,26.0,26.0,13.228999,1300,1300,2007,1100,1100,26.08,26.1,,,0.0332,73053912.0,21.95,26.0,25.102,24.2814,,,25.7032,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
VPU,Equity,Utilities,US,12382311757.632,2162386017.161,17.463508103227852,2.1635711800000004,1,2,151.05,151.76,151.52,152.56,151.05,151.76,151.52,152.56,21.725983,133767,133767,169421,178900,178900,152.44,152.47,1400.0,800.0,0.032899998,6949091328.0,118.81,158.07,152.3974,139.1659,4.349,0.02879179,150.98,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IIAE.TO,Equity,Responsible Investing,Global,510118387308.9952,80608766356.53851,15.801972318969003,1.0333902200000005,1,2,24.11,24.09,24.09,24.09,24.11,24.09,24.09,24.09,,180,180,17,28,28,24.07,24.39,,,0.0231,14268540.0,20.1,24.09,23.197,21.88825,,,24.0954,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
TLV.TO,Equity,Low Volatility,US,5147337336.047502,805892042.3608,15.656483920667657,0.9129031880000004,1,2,30.45,30.61,30.61,30.62,30.45,30.61,30.61,30.62,16.335533,2449,2449,2703,650,650,30.62,30.64,0.0,0.0,0.0375,81978048.0,25.46,30.62,29.6704,28.65595,,,30.45,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
MILN,Equity,Thematic,US,55052116402.7636,8341133419.5675,15.151340156558954,1.2961872039999998,1,2,38.88,38.92,38.92,39.5,38.88,38.92,38.92,39.5,34.407124,5954,5954,8216,7930,7930,39.46,39.6,2000.0,2000.0,0.0034,116650352.0,28.45,39.715,38.31986,35.72998,,,38.83,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
CWW.TO,Equity,Water,Global,2641846257.275901,389533348.3532001,14.744739489680276,1.9368742080000003,1,2,57.78,57.82,57.82,58.61,57.78,57.82,57.82,58.61,28.744532,2127,2127,2487,1440,1440,58.54,59.0,0.0,0.0,0.0117999995,330357184.0,44.58,59.61,56.9996,52.43245,,,57.62641,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
XMD.TO,Equity,Small-mid cap,CA,2719434909.8293953,341912372.9229941,12.572919899172879,0.9310047919999999,1,2,35.92,35.96,35.96,36.26,35.92,35.96,35.96,36.26,11.943167,1644,1644,8540,3310,3310,36.27,36.32,0.0,0.0,0.0183,192842944.0,28.66,36.26,34.5554,32.28485,0.487,0.013557907,35.94239,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
VAW,Equity,Materials,US,12146830387.042303,1434105912.8681,11.806420828909738,1.9080737900000002,1,2,198.6,198.62,198.62,203.11,198.6,198.62,198.62,203.11,15.864127,41542,41542,36534,40980,40980,202.91,202.96,900.0,900.0,0.016900001,4024808448.0,162.48,205.99,197.6542,188.0261,,,198.6,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
TOLZ,Equity,Infrastructure,Global,9805005548.8703,1149961378.7296999,11.728309310974277,1.3792,1,2,46.6218,46.59,46.6101,46.8319,46.6218,46.59,46.6101,46.8319,,24870,24870,25804,9580,9580,46.78,46.89,1100.0,1400.0,0.0395,125016360.0,39.44,47.66,46.0578,44.53355,,,46.6644,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ETHI.TO,Equity,Responsible investing,Global,1614100293439.8086,183034761224.85788,11.339739046499556,1.313433992,1,2,53.54,53.49,53.49,53.9,53.54,53.49,53.49,53.9,26.807783,40,40,2184,1090,1090,53.89,54.04,0.0,0.0,0.0095,108614800.0,39.76,53.9,51.7792,48.2385,,,53.63,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ESGD,Equity,Responsible investing,Global,574124202691.7125,64898061124.532,11.303836490478055,0.5735333939999996,1,2,81.21,81.07,80.9,81.63,81.21,81.07,80.9,81.63,15.941008,220940,220940,272875,246560,246560,81.59,87.46,200.0,200.0,0.030299999,7987552768.0,65.735,82.4,80.2522,75.73885,0.0,0.0,81.03743,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IICE.TO,Equity,Responsible Investing,Global,865343651754.9595,97712182103.411,11.291719989537786,0.6930349979999999,1,2,22.99,23.16,23.16,23.16,22.99,23.16,23.16,23.16,19.830677,10,10,305,20,20,23.04,23.12,,,0.0227,39132472.0,18.79,23.16,22.625,21.2479,,,22.9187,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DRMD.TO,Equity,Responsible investing,Global,603578785454.7994,67892993852.25,11.248406254221196,0.519340198,1,2,25.38,25.42,25.42,25.42,25.38,25.42,25.42,25.42,16.93899,310,310,551,620,620,25.38,25.48,,,0.1296,3685424.0,24.56,28.66,26.94,26.638714,,,25.403,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
XBM.TO,Equity,Materials,Global,11486699614.444996,1246034674.6145,10.847630010691324,2.7739479919999996,1,2,22.31,21.96,21.7,22.09,22.31,21.96,21.7,22.09,11.2729,37413,37413,28603,21830,21830,22.07,22.1,0.0,0.0,0.013300001,299012288.0,16.33,24.72,22.3518,19.5762,,,22.2888,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ICLN,Equity,Responsible investing,Global,124352633621.07076,13377950361.906364,10.758075621198229,2.091122824,1,2,13.85,13.85,13.8,14.09,13.85,13.85,13.8,14.09,15.168989,4398141,4398141,2999290,3652100,3652100,13.08,14.09,100.0,200.0,0.0163,2124108672.0,12.72,19.22,14.2078,14.0463,0.0,0.0,13.8833,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
QQEQ.TO,Equity,Equal Weight,US,2321720751.186792,245436112.988753,10.571302033773598,0.43479280200000014,1,2,26.97,27.22,27.22,27.22,26.97,27.22,27.22,27.22,32.49651,100,100,812,276,276,27.25,27.28,,,0.0085,11670569.0,21.25,27.22,26.1944,24.86205,,,26.9673,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
VHT,Equity,Healthcare,US,49395575636.088005,5070920167.713999,10.265940020768229,1.9686359839999992,1,2,271.29,273.04,272.84,275.66,271.29,273.04,272.84,275.66,24.982668,156662,156662,137437,147420,147420,275.32,275.3,800.0,900.0,0.0134000005,20601036800.0,222.27,275.66,264.9506,254.17226,2.846,0.010490619,271.22,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DWX,Equity,Dividend,Global,193295479576.9603,19480966598.47954,10.078335324299823,0.5633790059999999,1,2,35.4825,35.39,35.39,35.64,35.4825,35.39,35.39,35.64,14.368067,22076,22076,35990,44110,44110,35.61,35.64,1100.0,900.0,0.0421,414967776.0,31.8,35.99,35.147,34.5268,0.0,0.0,35.68274,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
VDE,Equity,Energy,US,121694452751.35402,12081398786.890001,9.927649546668082,2.548631171999999,1,2,129.42,128.87,128.2,130.07,129.42,128.87,128.2,130.07,8.326123,325062,325062,362081,279990,279990,129.85,129.87,800.0,1300.0,0.03,10294762496.0,110.51,137.92,127.9604,123.6036,2.469,0.019077424,129.37,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
PPLN.TO,Equity,Energy,CA,12201653449.843855,1134009595.4488149,9.293901028334211,3.4309163760000003,1,2,10.71,10.77,10.77,10.77,10.71,10.77,10.77,10.77,,869,869,2723,1140,1140,10.74,10.78,,,0.0365,30228572.0,9.35,11.14,10.5944,10.45275,,,10.6945,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
VIS,Equity,Industrials,US,14772487047.805996,1271287004.3969998,8.6057750484595,1.0566391959999997,1,2,242.39,243.56,243.762,249.4257,242.39,243.56,243.762,249.4257,26.201365,77545,77545,75709,57450,57450,249.05,249.05,900.0,1000.0,0.013200001,5462233088.0,183.29,249.4257,238.073,222.5316,2.202,0.009084533,242.37,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IXN,Equity,Information technology,Global,5476344272876.729,462122424030.87585,8.438520315818685,2.523328431999999,1,2,86.23,86.66,85.67,86.7693,86.23,86.66,85.67,86.7693,39.929325,136186,136186,209829,172980,172980,86.07,86.14,1100.0,1000.0,0.0045,5147446272.0,56.3,88.1,79.8628,70.86555,0.359,0.004163284,86.31452,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IUAE.TO,Equity,Responsible Investing,US,63966525025.299995,5347506943.2,8.359852190008692,1.5904956000000003,1,2,22.43,22.5,22.48,22.5,22.43,22.5,22.48,22.5,,200,200,134,260,260,22.76,22.77,,,0.0161,19281292.0,18.97,22.58,22.251,21.0967,0.0,0.0,22.4101,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
QQJE.TO,Equity,Responsible Investing,US,2024587808.9517744,161900214.607327,7.996700063661377,1.0049956039999999,1,2,19.19,19.29,19.29,19.29,19.19,19.29,19.29,19.29,23.298218,100,100,84,40,40,19.53,19.56,,,0.0046,1749085.0,15.56,19.29,18.5762,17.53905,,,19.1773,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
PXF,Equity,All cap,Global,4914211672599.949,390139827313.9501,7.939011448962267,0.4414431999999999,1,2,50.3,50.17,50.27,50.7,50.3,50.17,50.27,50.7,11.82121,30575,30575,59640,85930,85930,50.53,50.75,800.0,900.0,0.0346,1663596800.0,41.5,51.36,49.9452,47.27215,,,50.61,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
COW.TO,Equity,Agriculture,Global,21253264719.498096,1591444737.2484996,7.4880012941657945,2.651134400000002,1,2,61.01,61.01,61.01,62.62,61.01,61.01,61.01,62.62,7.517933,10634,10634,4182,2510,2510,62.59,62.72,0.0,0.0,0.0134000005,281247200.0,58.14,66.02,61.5036,61.44925,,,60.97722,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
VCR,Equity,Consumer discretionary,US,155320325780.294,11496162423.430998,7.401582739204861,2.1988867959999987,1,2,325.19,327.61,327.61,332.2,325.19,327.61,327.61,332.2,30.602694,114209,114209,53270,62920,62920,331.85,332.0,800.0,800.0,0.0084,6027774976.0,247.52,332.2,310.4388,297.38586,0.0,0.0,325.4,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
XUT.TO,Equity,Utilities,CA,8721173396.903843,642828394.10157,7.370893397553413,3.5742496759999987,1,2,25.86,25.92,25.83,26.07,25.86,25.92,25.83,26.07,22.8101,89126,89126,257998,251440,251440,26.02,26.03,0.0,0.0,0.0396,267389152.0,22.51,27.97,25.5646,24.9666,,,25.84912,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
DRME.TO,Equity,Responsible investing,Emerging,11579691498136.371,839150401103.0753,7.246742292211565,0.9921180999999998,1,2,18.12,18.18,18.18,18.18,18.12,18.18,18.18,18.18,12.592394,1000,1000,1593,3090,3090,18.18,18.23,,,0.0274,60718692.0,15.3,18.27,17.6448,16.803143,,,18.189,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
ESGE,Equity,Responsible investing,Emerging,12007090189774.418,862844038745.1572,7.186121076028727,1.1155555960000005,1,2,34.73,34.8,34.76,34.955,34.73,34.8,34.76,34.955,12.778201,614753,614753,651437,618570,618570,34.93,34.95,7000.0,200.0,0.025999999,4229506048.0,29.12,35.225,33.655,31.876,0.0,0.0,34.71464,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
SDG,Equity,Responsible investing,Global,317390234113.63837,22325632416.29703,7.034127082909414,1.245724992,1,2,77.58,77.38,77.12,78.13,77.58,77.38,77.12,78.13,13.506015,82710,82710,15716,15450,15450,77.56,79.19,500.0,500.0,0.0207,248137408.0,70.183,82.95,78.1732,76.86205,,,77.89658,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
BFIT,Equity,Thematic,Global,3028017620.4429526,201667570.36507398,6.66005273561034,1.3322742160000003,1,2,21.39,21.51,21.39,21.51,21.39,21.51,21.39,21.51,17.268147,1119,1119,1284,1141,1141,0.0,0.0,1000.0,1100.0,0.0165,,19.92,23.51,21.879133,21.858004,,,21.53,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
VDC,Equity,Consumer staples,US,109227612712.36002,6531028938.133998,5.979283787271639,2.4508620279999995,1,2,204.08,204.13,204.085,206.06,204.08,204.13,204.085,206.06,26.158257,60005,60005,84991,85300,85300,205.79,205.85,800.0,800.0,0.0257,7866527744.0,172.75,209.7,205.1592,194.61845,0.0,0.0,203.91,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
XIT.TO,Equity,Technology,CA,7738934651.62413,429234780.4531641,5.546432419649426,3.827520395999997,1,2,53.84,54.34,54.34,55.6,53.84,54.34,54.34,55.6,51.426044,27101,27101,19446,9940,9940,55.55,55.61,0.0,0.0,0.0,616268800.0,40.33,57.0,51.2474,51.0176,0.023,0.00042719167,53.90015,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
XCS.TO,Equity,Small cap,CA,238434534.79850706,12567288.166255997,5.270749967858551,0.524679596,1,2,20.35,20.4,20.33,20.61,20.35,20.4,20.33,20.61,8.646593,7003,7003,10885,12800,12800,20.56,20.61,0.0,0.0,0.024500001,141328224.0,16.48,20.61,19.6162,18.4134,,,20.33602,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
IDNA,Equity,Thematic,Global,180230588439.13828,6568040430.432701,3.644242904223025,1.6499857759999996,1,2,24.73,24.67,24.67,25.3,24.73,24.67,24.67,25.3,2.4557073,34224,34224,25324,34700,34700,25.17,25.23,1100.0,800.0,0.0121,135508752.0,17.33,25.3,23.77648,22.335585,,,24.72401,USD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
XST.TO,Equity,Consumer staples,CA,43842204461.99761,1529153553.7007005,3.4878573567763222,3.9478899920000003,1,2,102.38,102.19,102.19,102.19,102.38,102.19,102.19,102.19,20.718817,24840,24840,3548,3270,3270,102.55,102.61,0.0,0.0,0.0087,213567776.0,82.1,103.01,97.577,91.77075,,,102.35686,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
XPF.TO,Equity,Preferred equity,CA & US,29589927.5414,-756678.4948999999,-2.5572164509065196,0.0285004,1,2,15.03,15.1,15.04,15.1,15.03,15.1,15.04,15.1,,1801,1801,12757,3210,3210,15.04,15.07,0.0,0.0,0.055,190001024.0,12.59,15.1,14.8144,14.2958,,,15.06008,CAD,,,,,,False,No fundamentals data found for any of the summaryTypes=calendarEvents
